component_id,type,symbol_kind,name,rel_file,line,confidence,evidence,purpose,internal_deps,external_deps,stdlib_deps
7d2698d6dea2,Unknown,function,find_todo_by_id_usecase,tests/usecase/todo/test_find_todo_by_id_usecase.py,20,30.0,def find_todo_by_id_usecase(todo_repository_mock):,Unknown particle type,4,1,1
755332e86912,Unknown,function,todo,tests/usecase/todo/test_find_todo_by_id_usecase.py,26,30.0,def todo():,Unknown particle type,4,1,1
a03b82d00ec6,Unknown,function,test_find_todo_by_id_success,tests/usecase/todo/test_find_todo_by_id_usecase.py,35,30.0,"def test_find_todo_by_id_success(find_todo_by_id_usecase, todo_repository_mock, todo):",Unknown particle type,4,1,1
c1f4cd3e1566,Unknown,function,test_find_todo_by_id_not_found,tests/usecase/todo/test_find_todo_by_id_usecase.py,48,30.0,"def test_find_todo_by_id_not_found(find_todo_by_id_usecase, todo_repository_mock):",Unknown particle type,4,1,1
412fee0c1413,Unknown,function,todo_repository_mock,tests/usecase/todo/test_complete_todo_usecase.py,15,30.0,def todo_repository_mock():,Unknown particle type,4,1,2
f1b858ccfb14,Unknown,function,complete_todo_usecase,tests/usecase/todo/test_complete_todo_usecase.py,21,30.0,def complete_todo_usecase(todo_repository_mock):,Unknown particle type,4,1,2
d1562dea2e90,Unknown,function,todo,tests/usecase/todo/test_complete_todo_usecase.py,27,30.0,def todo():,Unknown particle type,4,1,2
394acc045984,Unknown,function,test_complete_todo_success,tests/usecase/todo/test_complete_todo_usecase.py,38,30.0,"def test_complete_todo_success(complete_todo_usecase, todo_repository_mock, todo):",Unknown particle type,4,1,2
5af8dc97517e,Unknown,function,test_complete_todo_not_found,tests/usecase/todo/test_complete_todo_usecase.py,53,30.0,"def test_complete_todo_not_found(complete_todo_usecase, todo_repository_mock):",Unknown particle type,4,1,2
307bd47b23ee,Unknown,function,test_complete_already_completed_todo,tests/usecase/todo/test_complete_todo_usecase.py,65,30.0,def test_complete_already_completed_todo(,Unknown particle type,4,1,2
07be5b0bbe60,Unknown,function,todo_repository_mock,tests/usecase/todo/test_start_todo_usecase.py,14,30.0,def todo_repository_mock():,Unknown particle type,4,1,1
11191b33bc6f,Unknown,function,start_todo_usecase,tests/usecase/todo/test_start_todo_usecase.py,20,30.0,def start_todo_usecase(todo_repository_mock):,Unknown particle type,4,1,1
755acc414119,Unknown,function,todo,tests/usecase/todo/test_start_todo_usecase.py,26,30.0,def todo():,Unknown particle type,4,1,1
6b507a83e39f,Unknown,function,test_start_todo_success,tests/usecase/todo/test_start_todo_usecase.py,35,30.0,"def test_start_todo_success(start_todo_usecase, todo_repository_mock, todo):",Unknown particle type,4,1,1
ab3d0b85dc9f,Unknown,function,test_start_todo_not_found,tests/usecase/todo/test_start_todo_usecase.py,49,30.0,"def test_start_todo_not_found(start_todo_usecase, todo_repository_mock):",Unknown particle type,4,1,1
73094447b60d,Unknown,function,test_start_completed_todo,tests/usecase/todo/test_start_todo_usecase.py,61,30.0,"def test_start_completed_todo(start_todo_usecase, todo_repository_mock, todo):",Unknown particle type,4,1,1
823de700edfb,Unknown,function,todo_repository_mock,tests/usecase/todo/test_update_todo_usecase.py,14,30.0,def todo_repository_mock():,Unknown particle type,4,1,1
3baf510c5bf7,Unknown,function,update_todo_usecase,tests/usecase/todo/test_update_todo_usecase.py,20,30.0,def update_todo_usecase(todo_repository_mock):,Unknown particle type,4,1,1
50f3a937f055,Unknown,function,todo,tests/usecase/todo/test_update_todo_usecase.py,26,30.0,def todo():,Unknown particle type,4,1,1
89fc163bcf3c,Unknown,function,test_update_todo_title_only,tests/usecase/todo/test_update_todo_usecase.py,35,30.0,"def test_update_todo_title_only(update_todo_usecase, todo_repository_mock, todo):",Unknown particle type,4,1,1
c0faea1bf134,Unknown,function,test_update_todo_description_only,tests/usecase/todo/test_update_todo_usecase.py,51,30.0,"def test_update_todo_description_only(update_todo_usecase, todo_repository_mock, todo):",Unknown particle type,4,1,1
45c8d044242e,Unknown,function,test_update_todo_both_fields,tests/usecase/todo/test_update_todo_usecase.py,67,30.0,"def test_update_todo_both_fields(update_todo_usecase, todo_repository_mock, todo):",Unknown particle type,4,1,1
9a8899ab72c9,Unknown,function,test_update_todo_not_found,tests/usecase/todo/test_update_todo_usecase.py,86,30.0,"def test_update_todo_not_found(update_todo_usecase, todo_repository_mock):",Unknown particle type,4,1,1
8ebb70fa5e8d,Unknown,function,todo_repository_mock,tests/usecase/todo/test_create_todo_usecase.py,14,30.0,def todo_repository_mock():,Unknown particle type,4,1,1
1bfe9f47d7e8,Factory,function,create_todo_usecase,tests/usecase/todo/test_create_todo_usecase.py,20,50.0,def create_todo_usecase(todo_repository_mock):,Encapsulates complex object creation logic,4,1,1
304161005a81,Unknown,function,test_create_todo_with_title_only,tests/usecase/todo/test_create_todo_usecase.py,25,30.0,"def test_create_todo_with_title_only(create_todo_usecase, todo_repository_mock):",Unknown particle type,4,1,1
a71d5ec5788b,Unknown,function,test_create_todo_with_title_and_description,tests/usecase/todo/test_create_todo_usecase.py,37,30.0,def test_create_todo_with_title_and_description(,Unknown particle type,4,1,1
8ddcef06f40c,Unknown,function,test_create_todo_repository_error,tests/usecase/todo/test_create_todo_usecase.py,52,30.0,"def test_create_todo_repository_error(create_todo_usecase, todo_repository_mock):",Unknown particle type,4,1,1
b906537ee50b,Unknown,function,todo_repository_mock,tests/usecase/todo/test_delete_todo_usecase.py,14,30.0,def todo_repository_mock():,Unknown particle type,4,1,1
2b0066417f23,Unknown,function,delete_todo_usecase,tests/usecase/todo/test_delete_todo_usecase.py,20,30.0,def delete_todo_usecase(todo_repository_mock):,Unknown particle type,4,1,1
a6881410d34f,Unknown,function,todo,tests/usecase/todo/test_delete_todo_usecase.py,26,30.0,def todo():,Unknown particle type,4,1,1
610080e18489,Unknown,function,test_delete_todo_success,tests/usecase/todo/test_delete_todo_usecase.py,34,30.0,"def test_delete_todo_success(delete_todo_usecase, todo_repository_mock, todo):",Unknown particle type,4,1,1
76fab774154e,Unknown,function,test_delete_todo_not_found,tests/usecase/todo/test_delete_todo_usecase.py,47,30.0,"def test_delete_todo_not_found(delete_todo_usecase, todo_repository_mock):",Unknown particle type,4,1,1
ded027d87258,Unknown,function,test_todo_status_values,tests/domain/todo/value_objects/test_todo_status.py,6,30.0,def test_todo_status_values():,Unknown particle type,1,0,0
8d9c105872b3,Unknown,function,test_todo_status_enum_members,tests/domain/todo/value_objects/test_todo_status.py,13,30.0,def test_todo_status_enum_members():,Unknown particle type,1,0,0
1f9b031ed6fc,Unknown,function,test_str_representation,tests/domain/todo/value_objects/test_todo_status.py,21,30.0,def test_str_representation():,Unknown particle type,1,0,0
1c0b82858666,Unknown,function,test_create_valid_title,tests/domain/todo/value_objects/test_todo_title.py,8,30.0,def test_create_valid_title():,Unknown particle type,1,1,0
1dbbb5477ed8,Unknown,function,test_empty_title_raises_error,tests/domain/todo/value_objects/test_todo_title.py,14,30.0,def test_empty_title_raises_error():,Unknown particle type,1,1,0
9be2fbb9878d,Unknown,function,test_title_too_long_raises_error,tests/domain/todo/value_objects/test_todo_title.py,20,30.0,def test_title_too_long_raises_error():,Unknown particle type,1,1,0
420b46c6b312,Unknown,function,test_str_representation,tests/domain/todo/value_objects/test_todo_title.py,27,30.0,def test_str_representation():,Unknown particle type,1,1,0
221af638f24a,Unknown,function,test_generate_creates_valid_uuid,tests/domain/todo/value_objects/test_todo_id.py,10,30.0,def test_generate_creates_valid_uuid():,Unknown particle type,1,1,1
86ce31032015,Unknown,function,test_generate_creates_unique_ids,tests/domain/todo/value_objects/test_todo_id.py,17,30.0,def test_generate_creates_unique_ids():,Unknown particle type,1,1,1
04b9090468a4,Unknown,function,test_str_representation,tests/domain/todo/value_objects/test_todo_id.py,24,30.0,def test_str_representation():,Unknown particle type,1,1,1
b0a03ba04cc0,Unknown,function,test_create_valid_description,tests/domain/todo/value_objects/test_todo_description.py,8,30.0,def test_create_valid_description():,Unknown particle type,1,1,0
4d3ffa6a1064,Unknown,function,test_create_description_exceeding_length_limit,tests/domain/todo/value_objects/test_todo_description.py,14,30.0,def test_create_description_exceeding_length_limit():,Unknown particle type,1,1,0
1551a8b898a4,Unknown,function,test_str_representation,tests/domain/todo/value_objects/test_todo_description.py,21,30.0,def test_str_representation():,Unknown particle type,1,1,0
16cc27ec697b,Unknown,function,test_create_todo,tests/domain/todo/entities/test_todo.py,16,30.0,def test_create_todo():,Unknown particle type,2,1,1
aa19c1d5a858,Unknown,function,test_todo_properties,tests/domain/todo/entities/test_todo.py,31,30.0,def test_todo_properties():,Unknown particle type,2,1,1
c4ae5467cd86,Unknown,function,test_update_title,tests/domain/todo/entities/test_todo.py,57,30.0,def test_update_title():,Unknown particle type,2,1,1
74862f6b4314,Unknown,function,test_update_description,tests/domain/todo/entities/test_todo.py,68,30.0,def test_update_description():,Unknown particle type,2,1,1
5ed37fad7f7b,Unknown,function,test_clear_description,tests/domain/todo/entities/test_todo.py,79,30.0,def test_clear_description():,Unknown particle type,2,1,1
0e35dee03e13,Unknown,function,test_start_todo,tests/domain/todo/entities/test_todo.py,89,30.0,def test_start_todo():,Unknown particle type,2,1,1
3acdc718baab,Unknown,function,test_complete_todo,tests/domain/todo/entities/test_todo.py,99,30.0,def test_complete_todo():,Unknown particle type,2,1,1
0632dc759c79,Unknown,function,test_complete_already_completed_todo,tests/domain/todo/entities/test_todo.py,111,30.0,def test_complete_already_completed_todo():,Unknown particle type,2,1,1
60a8c0cd077d,Unknown,function,test_is_overdue,tests/domain/todo/entities/test_todo.py,120,30.0,def test_is_overdue():,Unknown particle type,2,1,1
581e7024621e,Unknown,function,test_todo_equality,tests/domain/todo/entities/test_todo.py,155,30.0,def test_todo_equality():,Unknown particle type,2,1,1
