src,link,resolved,is_archive,suggestion
archive/spectrometer_benchmarks_legacy/express/examples/README.md,./route-map,archive/spectrometer_benchmarks_legacy/express/examples/route-map,True,
archive/spectrometer_benchmarks_legacy/express/examples/README.md,./route-middleware,archive/spectrometer_benchmarks_legacy/express/examples/route-middleware,True,
archive/spectrometer_benchmarks_legacy/express/examples/README.md,./route-separation,archive/spectrometer_benchmarks_legacy/express/examples/route-separation,True,
archive/spectrometer_benchmarks_legacy/express/examples/README.md,./search,archive/spectrometer_benchmarks_legacy/express/examples/search,True,
archive/spectrometer_benchmarks_legacy/express/examples/README.md,./session,archive/spectrometer_benchmarks_legacy/express/examples/session,True,
archive/spectrometer_benchmarks_legacy/express/examples/README.md,./static-files,archive/spectrometer_benchmarks_legacy/express/examples/static-files,True,
archive/spectrometer_benchmarks_legacy/express/examples/README.md,./vhost,archive/spectrometer_benchmarks_legacy/express/examples/vhost,True,
archive/spectrometer_benchmarks_legacy/express/examples/README.md,./view-constructor,archive/spectrometer_benchmarks_legacy/express/examples/view-constructor,True,
archive/spectrometer_benchmarks_legacy/express/examples/README.md,./view-locals,archive/spectrometer_benchmarks_legacy/express/examples/view-locals,True,
archive/spectrometer_benchmarks_legacy/express/examples/README.md,./web-service,archive/spectrometer_benchmarks_legacy/express/examples/web-service,True,
archive/spectrometer_legacy/spectrometer-os_-standard-model-v5/README.md,.env.local,archive/spectrometer_legacy/spectrometer-os_-standard-model-v5/.env.local,True,
standard-model-of-code/.archive/docs_archive/AUDIT_REQUEST_FINAL.md,../core/data_management.py,standard-model-of-code/.archive/core/data_management.py,True,
standard-model-of-code/.archive/docs_archive/AUDIT_REQUEST_FINAL.md,../core/viz_generator.py,standard-model-of-code/.archive/core/viz_generator.py,True,
standard-model-of-code/.archive/docs_archive/AUDIT_REQUEST_FINAL.md,../tools/prove.py,standard-model-of-code/.archive/tools/prove.py,True,
standard-model-of-code/.archive/docs_archive/AUDIT_REQUEST_V2.md,README.md,standard-model-of-code/.archive/docs_archive/README.md,True,
standard-model-of-code/.archive/docs_archive/AUDIT_REQUEST_V2.md,core/semantic_ids.py,standard-model-of-code/.archive/docs_archive/core/semantic_ids.py,True,
standard-model-of-code/.archive/docs_archive/AUDIT_REQUEST_V4.md,STANDARD_MODEL_PAPER.md#21-units-and-mappings,standard-model-of-code/.archive/docs_archive/STANDARD_MODEL_PAPER.md,True,
standard-model-of-code/.archive/docs_archive/VISUAL_THEORY_ARCHIVED_20251226.md,./assets/concept_1_hierarchy_1766574241771.png,standard-model-of-code/.archive/docs_archive/assets/concept_1_hierarchy_1766574241771.png,True,
standard-model-of-code/.archive/docs_archive/VISUAL_THEORY_ARCHIVED_20251226.md,./assets/concept_2_node_1766574256365.png,standard-model-of-code/.archive/docs_archive/assets/concept_2_node_1766574256365.png,True,
standard-model-of-code/.archive/docs_archive/VISUAL_THEORY_ARCHIVED_20251226.md,./assets/concept_3_edges_1766574279281.png,standard-model-of-code/.archive/docs_archive/assets/concept_3_edges_1766574279281.png,True,
standard-model-of-code/.archive/docs_archive/VISUAL_THEORY_ARCHIVED_20251226.md,./assets/concept_4_fractal_1766574303283.png,standard-model-of-code/.archive/docs_archive/assets/concept_4_fractal_1766574303283.png,True,
standard-model-of-code/.archive/docs_archive/VISUAL_THEORY_ARCHIVED_20251226.md,./assets/concept_5_constellation_1766574330049.png,standard-model-of-code/.archive/docs_archive/assets/concept_5_constellation_1766574330049.png,True,
standard-model-of-code/.archive/docs_archive/VISUAL_THEORY_ARCHIVED_20251226.md,./assets/standard_model_infographic.png,standard-model-of-code/.archive/docs_archive/assets/standard_model_infographic.png,True,
standard-model-of-code/.archive/docs_archive/legacy_theory/FORMAL_PROOF.md,MECHANIZED_PROOFS.md,standard-model-of-code/.archive/docs_archive/legacy_theory/MECHANIZED_PROOFS.md,True,
standard-model-of-code/.archive/docs_archive/papers/STANDARD_MODEL_PAPER.md,paper_charts/fig1_taxonomy.png,standard-model-of-code/.archive/docs_archive/papers/paper_charts/fig1_taxonomy.png,True,
standard-model-of-code/.archive/docs_archive/papers/STANDARD_MODEL_PAPER.md,paper_charts/fig2_validation.png,standard-model-of-code/.archive/docs_archive/papers/paper_charts/fig2_validation.png,True,
standard-model-of-code/.archive/docs_archive/papers/STANDARD_MODEL_PAPER.md,paper_charts/fig3_distribution.png,standard-model-of-code/.archive/docs_archive/papers/paper_charts/fig3_distribution.png,True,
standard-model-of-code/.archive/docs_archive/papers/STANDARD_MODEL_PAPER.md,paper_charts/fig4_graph_metrics.png,standard-model-of-code/.archive/docs_archive/papers/paper_charts/fig4_graph_metrics.png,True,
standard-model-of-code/.archive/docs_archive/papers/STANDARD_MODEL_PAPER.md,paper_charts/fig5_dimensions.png,standard-model-of-code/.archive/docs_archive/papers/paper_charts/fig5_dimensions.png,True,
standard-model-of-code/.archive/docs_archive/papers/STANDARD_MODEL_PAPER.md,paper_charts/fig6_antimatter.png,standard-model-of-code/.archive/docs_archive/papers/paper_charts/fig6_antimatter.png,True,
standard-model-of-code/.archive/docs_archive/theory_ARCHIVED_20251227.md,./OCTAHEDRAL_ATOM.md,standard-model-of-code/.archive/docs_archive/OCTAHEDRAL_ATOM.md,True,
standard-model-of-code/.archive/docs_archive/theory_v2_ARCHIVED_20251227.md,./OCTAHEDRAL_ATOM.md,standard-model-of-code/.archive/docs_archive/OCTAHEDRAL_ATOM.md,True,
